id,reconcile,code,parent_id:id,name,user_type:id,type
470200,True,470200,47,svalutazioni immobilizzazioni materiali ,account.data_account_type_expense,Regular
470600,True,470600,47,svalutazione crediti ,account.data_account_type_expense,Regular
48,True,48,4,ACCANTONAMENTI ,account.data_account_type_view,View
481,True,481,48,ACCANTONAMENTI PER RISCHI ,account.data_account_type_view,View
481400,True,481400,481,accantonamento per responsabilità civile ,account.data_account_type_expense,Regular
482,True,482,48,ALTRI ACCANTONAMENTI ,account.data_account_type_view,View
482100,True,482100,482,accantonamento per spese future ,account.data_account_type_expense,Regular
482300 srl,True,482300 srl,482,accantonamento per manutenzioni programmate ,account.data_account_type_expense,Regular
49,True,49,4,ONERI DIVERSI ,account.data_account_type_view,View
490100,True,490100,49,oneri fiscali diversi ,account.data_account_type_expense,Regular
490101,False,490101,49,imposte e tasse - canone rai,account.data_account_type_expense,Regular
490102,False,490102,49,penalità esattoriali,account.data_account_type_expense,Regular
490105,False,490105,49,Penalità Istituti Previdenziali CServizi,account.data_account_type_expense,Regular
490103,False,490103,49,diritti camerali e tasse governative,account.data_account_type_expense,Regular
490300,True,490300,49,oneri vari ,account.data_account_type_expense,Regular
490301,False,490301,49,costi indeducibili,account.data_account_type_expense,Regular
490302,False,490302,49,multe,account.data_account_type_expense,Regular
490500,True,490500,49,perdite su crediti ,account.data_account_type_expense,Regular
491000,True,491000,49,arrotondamenti passivi ,account.data_account_type_expense,Regular
492000,True,492000,49,minusvalenze ordinarie diverse ,account.data_account_type_expense,Regular
493000,True,493000,49,sopravvenienze passive ordinarie diverse ,account.data_account_type_expense,Regular
494000,True,494000,49,insussistenze passive ordinarie diverse ,account.data_account_type_expense,Regular
5,True,5,0,PROVENTI E ONERI FINANZIARI ,account.data_account_type_view,View
51,True,51,5,PROVENTI FINANZIARI ,account.data_account_type_view,View
511000,True,511000,51,interessi attivi v/clienti ,account.data_account_type_income,Regular
511500,True,511500,51,interessi attivi bancari ,account.data_account_type_income,Regular
511600,True,511600,51,interessi attivi postali ,account.data_account_type_income,Regular
514000,True,514000,51,proventi finanziari diversi ,account.data_account_type_income,Regular
52,True,52,5,ONERI FINANZIARI ,account.data_account_type_view,View
520100,True,520100,52,interessi passivi v/fornitori ,account.data_account_type_expense,Regular
520101,True,520101,52,interessi passivi diversi,account.data_account_type_expense,Regular
520150,False,520150,52,interessi passivi v/erario,account.data_account_type_expense,Regular
520200,True,520200,52,interessi passivi bancari ,account.data_account_type_expense,Regular
520201,False,520201,52,Interessi bancari passivi su anticipi,account.data_account_type_expense,Regular
520202,False,520202,52,interessi bancari passivi su c/c,account.data_account_type_expense,Regular
520300,True,520300,52,sconti passivi bancari ,account.data_account_type_expense,Regular
521000,True,521000,52,interessi passivi su mutui ,account.data_account_type_expense,Regular
524000,True,524000,52,oneri finanziari diversi ,account.data_account_type_expense,Regular
524001,False,524001,52,oneri bancari per anticipi,account.data_account_type_expense,Regular
524002,False,524002,52,oneri bancari per c/c,account.data_account_type_expense,Regular
524003,False,524003,52,Spese bancarie per c/c,account.data_account_type_expense,Regular
7,True,7,0,PROVENTI E ONERI STRAORDINARI ,account.data_account_type_view,View
71,True,71,7,PROVENTI STRAORDINARI ,account.data_account_type_view,View
710100,True,710100,71,plusvalenze straordinarie ,account.data_account_type_income,Regular
710200,True,710200,71,sopravvenienze attive straordinarie ,account.data_account_type_income,Regular
710300,True,710300,71,insussistenze attive straordinarie ,account.data_account_type_income,Regular
72,True,72,7,ONERI STRAORDINARI ,account.data_account_type_view,View
720100,True,720100,72,minusvalenze straordinarie ,account.data_account_type_expense,Regular
720200,True,720200,72,sopravvenienze passive straordinarie ,account.data_account_type_expense,Regular
720300,True,720300,72,insussistenze passive straordinarie ,account.data_account_type_expense,Regular
720301,False,720301,72,furti e ammanchi,account.data_account_type_expense,Regular
720400,True,720400,72,imposte esercizi precedenti ,account.data_account_type_expense,Regular
8,True,8,0,IMPOSTE DELL'ESERCIZIO ,account.data_account_type_view,View
810100,True,810100,8,imposte dell'esercizio ,account.data_account_type_expense,Regular
810101,False,810101,8,Irap dell'esercizio,account.conf_account_type_tax,Regular
810102,False,810102,8,Ires dell'esercizio,account.conf_account_type_tax,Regular
9,True,9,0,CONTI DI RISULTATO ,account.data_account_type_view,View
910100,True,910100,9,conto di risultato economico ,account.data_account_type_expense,Regular
910200,True,910200,9,stato patrimoniale,account.data_account_type_expense,Regular
