id,code,type,reconcile,user_type:id,parent_id:id,name
47,47,view,Y,account.data_account_type_view,4,SVALUTAZIONI 
4701,4701,other,Y,account.data_account_type_expense,47,svalutazioni immobilizzazioni immateriali 
4702,4702,other,Y,account.data_account_type_expense,47,svalutazioni immobilizzazioni materiali 
4706,4706,other,Y,account.data_account_type_expense,47,svalutazione crediti 
48,48,view,Y,account.data_account_type_view,4,ACCANTONAMENTI 
481,481,view,Y,account.data_account_type_view,48,ACCANTONAMENTI PER RISCHI 
4814,4814,other,Y,account.data_account_type_expense,481,accantonamento per responsabilità civile 
482,482,view,Y,account.data_account_type_view,48,ALTRI ACCANTONAMENTI 
4821,4821,other,Y,account.data_account_type_expense,482,accantonamento per spese future 
482300 srl,482300 srl,other,Y,account.data_account_type_expense,482,accantonamento per manutenzioni programmate 
49,49,view,Y,account.data_account_type_view,4,ONERI DIVERSI 
4901,4901,other,Y,account.data_account_type_expense,49,oneri fiscali diversi 
490101,490101,other,N,account.data_account_type_expense,49,imposte e tasse - canone rai
490102,490102,other,N,account.data_account_type_expense,49,penalità esattoriali
490103,490103,other,N,account.data_account_type_expense,49,diritti camerali e tasse governative
490104,490104,other,N,account.data_account_type_expense,,imposte varie deducibili
4903,4903,other,Y,account.data_account_type_expense,49,oneri vari 
490301,490301,other,N,account.data_account_type_expense,49,costi indeducibili
490302,490302,other,N,account.data_account_type_expense,49,multe
4905,4905,other,Y,account.data_account_type_expense,49,perdite su crediti 
4910,4910,other,Y,account.data_account_type_expense,49,arrotondamenti passivi 
4920,4920,other,Y,account.data_account_type_expense,49,minusvalenze ordinarie diverse 
4930,4930,other,Y,account.data_account_type_expense,49,sopravvenienze passive ordinarie diverse 
4940,4940,other,Y,account.data_account_type_expense,49,insussistenze passive ordinarie diverse 
5,5,view,Y,account.data_account_type_view,0,PROVENTI E ONERI FINANZIARI 
51,51,view,Y,account.data_account_type_view,5,PROVENTI FINANZIARI 
5110,5110,other,Y,account.data_account_type_income,51,interessi attivi v/clienti 
5115,5115,other,Y,account.data_account_type_income,51,interessi attivi bancari 
5116,5116,other,Y,account.data_account_type_income,51,interessi attivi postali 
5140,5140,other,Y,account.data_account_type_income,51,proventi finanziari diversi 
52,52,view,Y,account.data_account_type_view,5,ONERI FINANZIARI 
5201,5201,other,Y,account.data_account_type_expense,52,interessi passivi v/fornitori 
520150,520150,other,N,account.data_account_type_expense,52,interessi passivi v/erario
5202,5202,other,Y,account.data_account_type_expense,52,interessi passivi bancari 
520201,520201,other,N,account.data_account_type_expense,52,Interessi bancari passivi su anticipi
520202,520202,other,N,account.data_account_type_expense,52,interessi bancari passivi su c/c
5203,5203,other,Y,account.data_account_type_expense,52,sconti passivi bancari 
5210,5210,other,Y,account.data_account_type_expense,52,interessi passivi su mutui 
5240,5240,other,Y,account.data_account_type_expense,52,oneri finanziari diversi 
524001,524001,other,N,account.data_account_type_expense,52,oneri bancari per anticipi
524002,524002,other,N,account.data_account_type_expense,52,oneri bancari per c/c
7,7,view,Y,account.data_account_type_view,0,PROVENTI E ONERI STRAORDINARI 
71,71,view,Y,account.data_account_type_view,7,PROVENTI STRAORDINARI 
7101,7101,other,Y,account.data_account_type_income,71,plusvalenze straordinarie 
7102,7102,other,Y,account.data_account_type_income,71,sopravvenienze attive straordinarie 
7103,7103,other,Y,account.data_account_type_income,71,insussistenze attive straordinarie 
72,72,view,Y,account.data_account_type_view,7,ONERI STRAORDINARI 
7201,7201,other,Y,account.data_account_type_expense,72,minusvalenze straordinarie 
7202,7202,other,Y,account.data_account_type_expense,72,sopravvenienze passive straordinarie 
7203,7203,other,Y,account.data_account_type_expense,72,insussistenze passive straordinarie 
720301,720301,other,N,account.data_account_type_expense,72,furti e ammanchi
7204,7204,other,Y,account.data_account_type_expense,72,imposte esercizi precedenti 
8,8,view,Y,account.data_account_type_view,0,IMPOSTE DELL'ESERCIZIO 
8101,8101,other,Y,account.data_account_type_expense,8,imposte dell'esercizio 
810101,810101,other,N,account.conf_account_type_tax,8,Irap dell'esercizio
810102,810102,other,N,account.conf_account_type_tax,8,Ires dell'esercizio
9,9,view,Y,account.data_account_type_view,0,CONTI DI RISULTATO 
9101,9101,other,Y,account.data_account_type_expense,9,conto di risultato economico 
9102,9102,other,Y,account.data_account_type_expense,9,stato patrimoniale
amministratori c/competenze,amministratori c/competenze,other,N,account.data_account_type_liability,2,262020
